1;com.edgebee.atlas.ui.gadgets.ExceptionWindow_ExclamationIconBitmap
3;com.edgebee.atlas.ui.skins.DialogBubbleSkin_MouseClickPng
2;com.edgebee.atlas.ui.gadgets.ServerConnectionView_DisconnectIconPng
4;com.edgebee.atlas.ui.gadgets.AlertWindow_WarningIconPng
1;com.edgebee.atlas.ui.gadgets.AlertWindow_ErrorIconPng
5;com.edgebee.atlas.ui.gadgets.ServerConnectionView_CompleteIconPng
6;com.edgebee.atlas.ui.gadgets.ServerConnectionView_TransferIconPng
7;com.edgebee.atlas.ui.skins.DialogBubbleSkin_MousePng
9;com.edgebee.atlas.ui.gadgets.ServerConnectionView_ConnectIconPng
8;com.edgebee.atlas.ui.gadgets.ServerConnectionView_IncompleteIconPng
10;com.edgebee.breedr.ui.BreedrPreloader_BreedrSplashPng
0;com.edgebee.breedr.ui.BreedrPreloader
11;check
12;link
13;button
14;closewindow
15;openwindow
16;amb_forest
17;amb_magical
18;amb_swamp
19;amb_tropical
20;amb_desert
21;amb_mountains
22;amb_plains
23;amb_coral
24;dialog_high
25;dialog_low
26;skill_levelup
27;feeder_fill
28;synd_upgrade
29;dispel
30;breed_failure
31;breed_success
32;claw
33;pp_damage
34;death
35;fire
36;earth
37;ice
38;block
39;bite
40;crush
41;thunder
59;hatch3_mc
71;hatch4_mc
82;hatch5_mc
94;hatch_mc
95;hatching
107;hatch2_mc
108;retire
109;airplane
113;airplane_mc
114;thrash
115;fight
116;levelup
117;extract_failure
118;extract_success
119;action
120;direct
121;attack
122;elemental
123;ranch_upgrade
124;seed_upgrade
125;travel
126;defeat
127;victory
128;item_cream
129;item_play
130;item_brush
131;item_use
132;item_energy
133;credits
134;quest_complete
135;inject_element
136;hp_restore
137;pp_restore
138;condition
139;buff
140;debuff
141;ranch_move
142;negative_pop
143;positive_pop
144;spawn
145;breath_earth
146;breath_ice
147;breath_fire
148;breath_thunder
149;xp
170;claws_mc
171;crush_mc
175;spear_mc
179;condition_mc
185;reduce_mc
186;boost_mc
187;bite_mc
194;elemental_mc
196;heal_mc
197;dispel_mc
198;block_mc
199;com.edgebee.atlas.ui.gadgets.messaging.InboxWindow_DeleteAllIconPng
149;com.edgebee.breedr.ui.combat.ActorView_XpWav
200;com.edgebee.atlas.ui.controls.PlayerLabel_LevelGoldPng
11;breedr_flash_CheckWav
202;com.edgebee.breedr.ui.world.areas.auction.AuctionView_MothIconPng
201;com.edgebee.breedr.ui.world.areas.auction.AuctionView_HornetIconPng
203;com.edgebee.breedr.ui.world.areas.ranch.RanchView_FemaleIconPng
204;com.edgebee.breedr.data.skill.ModifierPiece_RestoreHPIconPng
205;com.edgebee.breedr.ui.world.areas.auction.AuctionView_CalamariIconPng
207;com.edgebee.breedr.ui.world.areas.auction.AuctionView_LizardIconPng
206;com.edgebee.breedr.ui.world.areas.syndicate.LadderViewWindow_ArrowDownPng
143;com.edgebee.breedr.ui.creature.ChangeBubble_PositivePopWav
209;com.edgebee.breedr.ui.world.areas.auction.AuctionView_HydraIconPng
208;com.edgebee.breedr.ui.news.NewsDisplay_PlayerIcon
210;com.edgebee.breedr.data.skill.EffectPiece_FizzleIconPng
211;com.edgebee.breedr.ui.world.areas.auction.AuctionView_MantisIconPng
212;com.edgebee.breedr.data.skill.EffectPiece_ReduceIntIconPng
213;com.edgebee.atlas.ui.gadgets.Hi5PackageWindow_TokenIcon32Png
134;com.edgebee.breedr.managers.handlers.QuestCompleteHandler_QuestCompleteWav
186;com.edgebee.breedr.ui.combat.EffectDisplay_BoostMc
215;com.edgebee.atlas.ui.gadgets.messaging.MessageDisplay_ArchivedEmailPng
214;com.edgebee.breedr.data.skill.EffectPiece_ReduceAgiIconPng
216;com.edgebee.breedr.data.skill.EffectPiece_RestoreIconPng
217;com.edgebee.breedr.data.skill.EffectPiece_ReduceStrIconPng
109;com.edgebee.breedr.managers.handlers.SafariStartHandler_AirplaneWav
125;com.edgebee.breedr.managers.handlers.TravelToHandler_TravelWav
220;com.edgebee.breedr.ui.world.areas.safari.SafariCardView_HappyCardPng
219;com.edgebee.breedr.data.skill.EffectPiece_ReduceResIconPng
218;com.edgebee.breedr.ui.combat.ActorView_LuckyPng
113;com.edgebee.breedr.managers.handlers.SafariStartHandler_AirplaneMc
7;com.edgebee.breedr.ui.DialogView_MousePng
221;com.edgebee.breedr.ui.creature.CreatureView_Egg3Png
141;com.edgebee.breedr.managers.handlers.MoveCreatureToStallHandler_RanchMoveWav
196;com.edgebee.breedr.ui.combat.EffectDisplay_HealMc
222;com.edgebee.breedr.ui.world.areas.auction.AuctionView_FishIconPng
223;com.edgebee.breedr.data.skill.EffectPiece_PreventAiIconPng
224;com.edgebee.breedr.ui.creature.CreatureView_Egg2Png
225;com.edgebee.atlas.ui.gadgets.messaging.InboxWindow_DeleteIconPng
71;Initialize_Hatch4Mc
197;com.edgebee.breedr.ui.combat.EffectDisplay_FizzleMc
139;com.edgebee.breedr.managers.handlers.combat.ConditionHandler_BoostWav
226;com.edgebee.breedr.ui.combat.IdleDisplay_IdlePng
187;com.edgebee.breedr.ui.combat.EffectDisplay_BiteMc
228;com.edgebee.atlas.ui.gadgets.messaging.InboxWindow_RefreshIconPng
227;com.edgebee.breedr.ui.news.NewsDisplay_WorldIcon
213;com.edgebee.breedr.ui.ControlBar_TokenIcon32Png
229;com.edgebee.breedr.ui.ControlBar_TokenIconPng
126;com.edgebee.breedr.managers.handlers.combat.CombatEndHandler_DefeatWav
230;com.edgebee.breedr.ui.world.areas.auction.AuctionView_MammothIconPng
26;com.edgebee.breedr.ui.skill.SkillEditorWindow_SkillLevelUpWav
231;com.edgebee.breedr.data.skill.EffectPiece_BlockIconPng
233;com.edgebee.breedr.data.skill.ModifierPiece_TohitIconPng
232;com.edgebee.breedr.ui.world.areas.auction.AuctionView_BirdIconPng
170;com.edgebee.breedr.ui.combat.EffectDisplay_ClawsMc
234;com.edgebee.breedr.ui.world.areas.auction.AuctionView_ToadIconPng
235;com.edgebee.breedr.ui.world.areas.ranch.RanchView_LevelIconPng
236;com.edgebee.atlas.ui.gadgets.messaging.InboxWindow_ForwardIconPng
238;com.edgebee.breedr.ui.world.areas.safari.SafariCardView_TopCardPng
237;com.edgebee.breedr.ui.ControlBar_NewsIconPng
239;com.edgebee.breedr.ui.item.InventoryView_TrashOpenedPng
240;com.edgebee.breedr.ui.world.areas.safari.SafariCardView_StaminaCardPng
135;com.edgebee.breedr.managers.handlers.ElementInjectionHandler_InjectElementWav
241;com.edgebee.atlas.ui.gadgets.Hi5PackageWindow_Hi5CoinTokenPng
127;com.edgebee.breedr.managers.handlers.combat.CombatEndHandler_VictoryWav
242;com.edgebee.breedr.data.skill.EffectPiece_DispelIconPng
243;com.edgebee.breedr.ui.world.areas.safari.SafariCardView_CreditsCardPng
13;breedr_flash_ButtonWav
244;com.edgebee.breedr.ui.LogoSplash_EdgeArcadeButtonPng
245;com.edgebee.breedr.data.skill.ModifierPiece_RestorePPIconPng
247;com.edgebee.breedr.ui.world.areas.safari.SafariCardView_QuestCardPng
32;com.edgebee.breedr.managers.handlers.combat.DamageHandler_ClawWav
246;com.edgebee.atlas.ui.gadgets.chat.ChatWindow_ChatIconPng
248;com.edgebee.breedr.ui.ControlBar_TrophyIconPng
249;com.edgebee.breedr.ui.world.areas.auction.AuctionView_CerberusIconPng
250;com.edgebee.atlas.ui.gadgets.messaging.InboxWindow_UnarchiveIconPng
94;Initialize_HatchMc
251;com.edgebee.breedr.ui.world.areas.safari.SafariCardView_BossCardPng
123;com.edgebee.breedr.managers.handlers.UpgradeRanchHandler_RanchUpgradeWav
252;com.edgebee.breedr.ui.world.areas.syndicate.LadderViewWindow_ArrowUpPng
253;com.edgebee.breedr.data.skill.EffectPiece_SpearIconPng
116;com.edgebee.breedr.managers.handlers.combat.LevelUpHandler_LevelUpWav
254;com.edgebee.breedr.data.skill.ModifierPiece_MDispelIconPng
38;com.edgebee.breedr.managers.handlers.combat.DamageHandler_BlockWav
255;com.edgebee.atlas.ui.gadgets.FacebookPackageWindow_FacebookCreditTokenPng
256;com.edgebee.breedr.ui.world.areas.auction.AuctionView_EggIconPng
258;com.edgebee.atlas.ui.gadgets.messaging.MessageDisplay_ReadEmailPng
257;com.edgebee.breedr.data.skill.EffectPiece_PreventThinkIconPng
259;com.edgebee.breedr.data.skill.EffectPiece_BoostIntIconPng
260;com.edgebee.breedr.ui.world.areas.ranch.RanchView_RankIconPng
19;com.edgebee.breedr.data.world.Area_AmbTropicalWav
16;com.edgebee.breedr.data.world.Area_AmbForestWav
261;com.edgebee.breedr.ui.world.areas.safari.SafariCardView_XpCardPng
128;com.edgebee.breedr.managers.handlers.ItemUseHandler_ItemCreamWav
36;com.edgebee.breedr.managers.handlers.combat.DamageHandler_EarthWav
262;com.edgebee.breedr.ui.world.areas.auction.AuctionView_SteedIconPng
3;com.edgebee.breedr.ui.DialogView_MouseClickPng
59;Initialize_Hatch3Mc
171;com.edgebee.breedr.ui.combat.EffectDisplay_CrushMc
263;com.edgebee.atlas.ui.gadgets.messaging.InboxWindow_ReplyIconPng
24;com.edgebee.breedr.ui.DialogView_FemaleBlipWav
25;com.edgebee.breedr.ui.DialogView_MaleBlipWav
264;com.edgebee.breedr.ui.ControlBar_StarIconPng
82;Initialize_Hatch5Mc
265;com.edgebee.breedr.ui.world.areas.ranch.RanchView_StaminaIconPng
37;com.edgebee.breedr.managers.handlers.combat.DamageHandler_IceWav
266;com.edgebee.breedr.data.skill.EffectPiece_BoostResIconPng
263;com.edgebee.atlas.ui.gadgets.messaging.InboxWindow_MailIconPng
41;com.edgebee.breedr.managers.handlers.combat.DamageHandler_ThunderWav
268;com.edgebee.breedr.ui.creature.CreatureView_SleepBubblePng
267;com.edgebee.breedr.ui.LogoSplash_IntroMc
269;com.edgebee.breedr.data.skill.EffectPiece_BoostStrIconPng
129;com.edgebee.breedr.managers.handlers.ItemUseHandler_ItemPlayWav
270;com.edgebee.atlas.ui.gadgets.messaging.InboxWindow_ComposeIconPng
272;com.edgebee.breedr.ui.world.areas.safari.SafariCardView_HealthCardPng
271;com.edgebee.breedr.data.skill.ModifierPiece_IceIconPng
198;com.edgebee.breedr.ui.combat.EffectDisplay_BlockMc
23;com.edgebee.breedr.data.world.Area_AmbCoralWav
197;com.edgebee.breedr.ui.combat.EffectDisplay_DispelMc
120;com.edgebee.breedr.managers.handlers.combat.SkillHandler_DirectWav
273;com.edgebee.breedr.data.skill.ModifierPiece_ThunderIconPng
179;com.edgebee.breedr.ui.combat.EffectDisplay_ConditionMc
274;com.edgebee.breedr.ui.world.areas.safari.SafariCardView_FlipCardPng
131;com.edgebee.breedr.managers.handlers.ItemUseHandler_ItemUseWav
119;com.edgebee.breedr.managers.handlers.combat.SkillHandler_ActionWav
140;com.edgebee.breedr.managers.handlers.combat.ConditionHandler_ReduceWav
275;com.edgebee.breedr.ui.news.NewsDisplay_ZoneIcon
276;com.edgebee.breedr.ui.world.areas.auction.AuctionView_GorillaIconPng
277;com.edgebee.breedr.ui.ControlBar_CreditsIconPng
132;com.edgebee.breedr.managers.handlers.ItemUseHandler_ItemEnergyWav
148;com.edgebee.breedr.ui.combat.ActorView_ThunderBreathWav
278;com.edgebee.breedr.ui.world.areas.syndicate.LadderViewWindow_StopPng
95;com.edgebee.breedr.managers.handlers.HatchingHandler_HatchingWav
137;com.edgebee.breedr.managers.handlers.combat.RestorationHandler_RestorePPWav
33;com.edgebee.breedr.managers.handlers.combat.DamageHandler_PPDamageWav
279;com.edgebee.breedr.ui.world.areas.auction.AuctionView_WolfIconPng
122;com.edgebee.breedr.managers.handlers.combat.SkillHandler_ElementalWav
136;com.edgebee.breedr.managers.handlers.combat.RestorationHandler_RestoreHPWav
280;breedr_flash_StaticDataTxt
147;com.edgebee.breedr.ui.combat.ActorView_FireBreathWav
134;com.edgebee.breedr.managers.handlers.QuestQuitHandler_QuestQuitWav
283;com.edgebee.breedr.ui.creature.CreatureView_Egg1Png
35;com.edgebee.breedr.managers.handlers.combat.DamageHandler_FireWav
282;com.edgebee.breedr.data.skill.ModifierPiece_DurationIconPng
281;com.edgebee.atlas.ui.gadgets.messaging.InboxWindow_ReplyAllIconPng
29;com.edgebee.breedr.managers.handlers.combat.DispelHandler_DispelWav
30;com.edgebee.breedr.managers.handlers.NewEggHandler_BreedFailureWav
284;com.edgebee.breedr.ui.world.areas.auction.AuctionView_WyrmIconPng
15;breedr_flash_OpenWindowWav
285;com.edgebee.breedr.data.skill.EffectPiece_BiteIconPng
213;com.edgebee.atlas.ui.gadgets.FacebookPackageWindow_TokenIcon32Png
264;com.edgebee.breedr.ui.skill.PieceView_StarIconPng
114;com.edgebee.breedr.managers.handlers.TrashItemHandler_ThrashWav
286;com.edgebee.breedr.data.skill.EffectPiece_BreathIconPng
287;com.edgebee.breedr.ui.world.areas.auction.AuctionView_BeholderIconPng
142;com.edgebee.breedr.ui.creature.ChangeBubble_NegativePopWav
288;com.edgebee.breedr.ui.world.areas.ranch.RanchView_MaleIconPng
290;com.edgebee.breedr.data.skill.ModifierPiece_FireIconPng
289;FacebookLogin_AliasIconPng
146;com.edgebee.breedr.ui.combat.ActorView_IceBreathWav
292;com.edgebee.breedr.ui.world.areas.ranch.RanchView_UpgradeIconPng
291;com.edgebee.breedr.data.skill.EffectPiece_BoostAgiIconPng
293;com.edgebee.breedr.ui.ControlBar_AddTokensIconPng
27;com.edgebee.breedr.managers.handlers.AddFeedHandler_FeederFillWav
294;com.edgebee.breedr.ui.world.NavigationBar_ExitPng
295;com.edgebee.breedr.ui.LogoSplash_EdgebeePng
28;com.edgebee.breedr.managers.handlers.UpgradeSyndicateHandler_SyndicateUpgradeWav
296;com.edgebee.breedr.ui.world.areas.auction.AuctionView_LionIconPng
25;breedr_flash_DialogLowWav
297;com.edgebee.breedr.ui.world.areas.ranch.RanchView_HappinessIconPng
298;com.edgebee.breedr.ui.creature.CreatureView_Egg4Png
185;com.edgebee.breedr.ui.combat.EffectDisplay_ReduceMc
299;com.edgebee.breedr.ui.world.areas.ranch.StallView_LockPng
263;com.edgebee.breedr.ui.ControlBar_MailIconPng
31;com.edgebee.breedr.managers.handlers.NewEggHandler_BreedSuccessWav
107;Initialize_Hatch2Mc
300;com.edgebee.breedr.data.skill.ModifierPiece_DamageIconPng
194;com.edgebee.breedr.ui.combat.EffectDisplay_ElementalMc
301;com.edgebee.breedr.ui.world.areas.auction.AuctionView_TortoiseIconPng
24;breedr_flash_DialogHighWav
302;com.edgebee.atlas.ui.controls.PlayerLabel_LevelBronzePng
40;com.edgebee.breedr.managers.handlers.combat.DamageHandler_CrushWav
175;com.edgebee.breedr.ui.combat.EffectDisplay_SpearMc
304;com.edgebee.breedr.data.skill.EffectPiece_PreventMoveIconPng
303;com.edgebee.breedr.ui.world.areas.auction.AuctionView_RaptorIconPng
246;com.edgebee.breedr.ui.ControlBar_ChatIconPng
21;com.edgebee.breedr.data.world.Area_AmbMountainsWav
306;com.edgebee.breedr.data.skill.EffectPiece_CrushIconPng
305;com.edgebee.breedr.ui.LogoSplash_EdgeArcadePng
307;com.edgebee.breedr.ui.creature.CreatureView_Egg5Png
34;com.edgebee.breedr.managers.handlers.combat.DamageHandler_DeathWav
108;com.edgebee.breedr.managers.handlers.RetireCreatureHandler_RetireWav
22;com.edgebee.breedr.data.world.Area_AmbPlainsWav
14;breedr_flash_CloseWindowWav
308;com.edgebee.atlas.ui.gadgets.messaging.MessageDisplay_ReplayPng
124;com.edgebee.breedr.managers.handlers.UpgradeFridgeHandler_FridgeUpgradeWav
263;com.edgebee.atlas.ui.gadgets.messaging.MessageDisplay_UnreadEmailPng
145;com.edgebee.breedr.ui.combat.ActorView_EarthBreathWav
18;com.edgebee.breedr.data.world.Area_AmbSwampWav
309;com.edgebee.atlas.ui.gadgets.KongPackageWindow_KredTokenPng
311;com.edgebee.breedr.ui.world.areas.ranch.StallView_ArrowPng
310;com.edgebee.atlas.ui.controls.PlayerLabel_LevelSilverPng
312;com.edgebee.breedr.ui.combat.ActorView_HPIconPng
313;com.edgebee.breedr.ui.world.areas.auction.AuctionView_DragonIconPng
314;com.edgebee.breedr.ui.world.areas.ranch.RanchView_HealthIconPng
316;com.edgebee.breedr.data.skill.ModifierPiece_BlockIconPng
315;com.edgebee.breedr.ui.ControlBar_SettingsIconPng
133;com.edgebee.breedr.managers.handlers.TutorialHandler_CreditsChangeWav
115;com.edgebee.breedr.managers.handlers.combat.CombatStartHandler_FightWav
317;com.edgebee.breedr.ui.world.areas.lab.LabView_ManipIconPng
133;com.edgebee.breedr.managers.handlers.CreditsUpdateHandler_CreditsChangeWav
215;com.edgebee.atlas.ui.gadgets.messaging.InboxWindow_ArchiveIconPng
318;com.edgebee.breedr.ui.world.areas.auction.AuctionView_SpiderIconPng
20;com.edgebee.breedr.data.world.Area_AmbDesertWav
17;com.edgebee.breedr.data.world.Area_AmbMagicalWav
319;com.edgebee.breedr.ui.item.InventoryView_TrashClosedPng
213;com.edgebee.atlas.ui.gadgets.KongPackageWindow_TokenIcon32Png
320;com.edgebee.breedr.data.skill.ModifierPiece_BreathDamageIconPng
321;com.edgebee.breedr.ui.world.areas.auction.AuctionView_CrustaceanIconPng
12;breedr_flash_LinkWav
322;com.edgebee.breedr.ui.combat.ActorView_PPIconPng
323;com.edgebee.breedr.ui.world.areas.auction.AuctionView_OwlbearIconPng
138;com.edgebee.breedr.managers.handlers.combat.ConditionHandler_ConditionWav
324;com.edgebee.breedr.ui.world.areas.auction.AuctionView_CrocodileIconPng
144;com.edgebee.breedr.ui.combat.ActorView_SpawnWav
325;com.edgebee.breedr.ui.combat.IdleDisplay_NotEnoughPPPng
326;com.edgebee.breedr.data.skill.EffectPiece_ClawIconPng
118;com.edgebee.breedr.managers.handlers.ExtractSeedHandler_ExtractSuccessWav
327;com.edgebee.breedr.ui.world.areas.safari.SafariCardView_NormalCardPng
328;com.edgebee.breedr.ui.UIHighlight_PointerPng
121;com.edgebee.breedr.managers.handlers.combat.SkillHandler_AttackWav
117;com.edgebee.breedr.managers.handlers.ExtractSeedHandler_ExtractFailureWav
329;com.edgebee.breedr.data.skill.ModifierPiece_EarthIconPng
330;com.edgebee.breedr.ui.news.NewsDisplay_GuildIcon
331;com.edgebee.atlas.ui.gadgets.messaging.MessageDisplay_ArchivedReplayPng
213;com.edgebee.atlas.ui.gadgets.StarterKitWindow_TokenIcon32Png
332;com.edgebee.breedr.ui.skill.TraitView_HiddenPng
130;com.edgebee.breedr.managers.handlers.ItemUseHandler_ItemBrushWav
39;com.edgebee.breedr.managers.handlers.combat.DamageHandler_BiteWav
333;com.edgebee.breedr.ui.world.areas.auction.AuctionView_WalrusIconPng
